/usr/local/bin/python3.7 /Users/davidwiner/Documents/kasisto_docs/tfidf/tf_idf.py
======================================================================
CALCULATE TFIDF
======================================================================
Liv1
             feature     tfidf
5                                      money into  0.213188
6                                          top up  0.202747
7                                 paymentdest top  0.197115
8                              paymentdest top up  0.197115
9                                into paymentdest  0.196417
10                       category paymentdest top  0.188667
11                                 transfer money  0.158404
12                        category transfer money  0.158404
13                              category transfer  0.140131
14                            paymenttype foreign  0.137764
15                      fund category paymentdest  0.136458
16      foreign accountbreakdownparameter account  0.136458
17  paymenttype foreign accountbreakdownparameter  0.136458
18              foreign accountbreakdownparameter  0.136458
19                                  fund category  0.136141
20                      paymenttype international  0.134064
21                              bank account_type  0.120700
22                               paymenttype bank  0.111321
23                                    to category  0.110011
24              accountbreakdownparameter account  0.105540
